cde_info	nlm_short_id
How many times in the last year have you been paid for having sexual relations with someone [Denver Youth Survey] values are numbers.	7Jdgotqs2sx
Laboratory procedure glycosylated hemoglobin value is defined as Subject/Particpants amount of Glycosylated Hemoglobin (Hemoglobin A1c) in the blood. Its values are numbers.	7JXGK79sHR
Animal stabilization surface material type is defined as Type of material properties of the surface on which the animal lies. Its values are 2|1.	X9MmQ1Oq
Over the past 4 weeks when you had sexual stimulation or intercourse, how often did you ejaculate [PhenX] values are 1|2|3|4|5|6.	mkIxdcohoe
Conditioned Place Preference Test equipment compartment Illumination level value is defined as Level of illumination in the compartment of the Conditioned Place Preference equipment in lumes. Its values are numbers.	XkxOuoMsE
Over the past 4 weeks when you had sexual stimulation or intercourse, how often did you have the feeling of orgasm or climax [PhenX] values are 1|2|3|4|5|6.	myDed9inox
How many times in the last year have you had or tried to have sexual relations with someone against their will, other than events you just mentioned [Denver Youth Survey] values are numbers.	my9loFqo3jg
Site name is defined as The name of the site for the study. Its values are text.	ZtTACudtFcK
Sexual Orientation - Specify is defined as The pattern of a person's emotional, romantic, and/or sexual attractions, not described in initial value selection list or secondary value selection list. Its values are text.	dvEQ3Mi5w2
FEV1/FEV6 Predicted values are numbers.	7JqlW99i2og
FEV1/FVC Predicted values are numbers.	mkFl_c5s3jl
FEV1 Predicted values are numbers.	71PxW95i2sx
FEV1 values are numbers.	Qkxe_ccohjx
FEV1 measured/predicted values are numbers.	XkMKL5o3ig
FEV1 --post bronchodilation values are numbers.	XypeOIcjnie
FEV1 --pre bronchodilation values are numbers.	7JKgOU5shie
Subject ID is defined as Subject identification ID. Its values are text.	Qyw98XerAz
Health Conditions - Disease Disorders is defined as A state of being, such as a state of health.C25457  | Any abnormal condition of the body or mind that causes discomfort, dysfunction, or distress to the person affected or those in contact with the person. The term is often used broadly to include injuries, disabilities, syndromes, symptoms, deviant behaviors, and atypical variations of structure and function.C2991. Its values are Alzheimer’s Disease|Asthma|Autoimmune condition (e.g., rheumatoid arthritis, systemic lupus erythematosus, vasculitis)|Cancer|Chronic fatigue|Chronic kidney disease|Chronic musculoskeletal condition (e.g., back pain, osteoarthritis, osteoporosis)|Coronary heart disease|Dementia|Dental diseases and conditions (e.g., caries, periodontal disease, oral and pharyngeal cancer)|Diabetes (Type I)|Diabetes (Type II)|Epilepsy|Eye disorders and/or diabetic eye diseases (e.g., cataract, glaucoma, amblyopia, myopia and other refractive errors, age-related macular degeneration, diabetic retinopathy, ocular trauma, uveitis, keratoconus)|Heart failure|Hepatitis|High blood pressure/hypertension|High cholesterol|HIV/AIDS|Immunodeficiency|Multiple Sclerosis|Obesity|Other chronic liver disease|Other chronic neurological condition (e.g., Parkinson’s disease, migraine)|Other chronic respiratory disease (e.g., COPD, emphysema)|Other substance use disorder (e.g., drugs and/or alcohol dependence)|Psychological and/or psychiatric disease or disorder (e.g., anxiety, depression, bipolar disorder)|Sickle Cell Disease|Sleep disorder (e.g., insomnia, sleep apnea, narcolepsy)|Smoking|Solid Organ Transplant|Stroke|Thrombotic disorders|Other chronic diseases/specify|None of the above.	hbgYw7HPpXW
Health Conditions - Medication or Other Treatments is defined as A drug product that contains one or more active and/or inactive ingredients; it is intended to treat, prevent or alleviate the symptoms of disease. This term does not refer to the individual ingredients that make up the product. Its values are Alzheimer’s disease|Asthma|Autoimmune condition (e.g., rheumatoid arthritis, systemic lupus erythematosus, vasculitis) |Cancer|Chronic fatigue|Chronic kidney disease|Chronic musculoskeletal condition (e.g., back pain, osteoarthritis, osteoporosis)|Coronary heart disease|Dementia|Dental diseases and conditions (e.g., caries, periodontal disease, oral and pharyngeal cancer) |Diabetes (Type I)|Diabetes (Type II)|Epilepsy|Eye disorders and/or diabetic eye diseases (e.g., cataract, glaucoma, amblyopia, myopia and other refractive errors, age-related macular degeneration, diabetic retinopathy, ocular trauma, uveitis, keratoconus) |Heart failure|Hepatitis|High blood pressure/hypertension|High cholesterol|HIV/AIDS|Immunodeficiency|Multiple Sclerosis|Obesity|Other chronic liver disease|Other chronic neurological condition (e.g., Parkinson’s disease, migraine) |Other chronic respiratory disease (e.g., COPD, emphysema) |Other substance use disorder (e.g., drugs and/or alcohol dependence) |Psychological and/or psychiatric disease or disorder (e.g., anxiety, depression, bipolar disorder) |Sickle Cell Disease|Sleep disorder (e.g., insomnia, sleep apnea, narcolepsy) |Smoking|Solid Organ Transplant|Stroke|Thrombotic Disorders|Other chronic diseases/specify|None of the above.	mJEKBtpuQDH
